Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WRITE           shift and go to state 36

    statement                      shift and go to state 37
    other_statement                shift and go to state 38
    empty                          shift and go to state 39
    instruction                    shift and go to state 3
    variable_declaration           shift and go to state 4
    procedure_declaration          shift and go to state 5
    procedure_call                 shift and go to state 6
    if_then_else                   shift and go to state 7
    while_loop                     shift and go to state 8
    write                          shift and go to state 9

state 3

    (4) statement -> instruction .

    FO              reduce using rule 4 (statement -> instruction .)
    FORWARD         reduce using rule 4 (statement -> instruction .)
    BK              reduce using rule 4 (statement -> instruction .)
    BACKWARD        reduce using rule 4 (statement -> instruction .)
    RT              reduce using rule 4 (statement -> instruction .)
    RIGHT           reduce using rule 4 (statement -> instruction .)
    LT              reduce using rule 4 (statement -> instruction .)
    LEFT            reduce using rule 4 (statement -> instruction .)
    PD              reduce using rule 4 (statement -> instruction .)
    PENDOWN         reduce using rule 4 (statement -> instruction .)
    PU              reduce using rule 4 (statement -> instruction .)
    PENUP           reduce using rule 4 (statement -> instruction .)
    WC              reduce using rule 4 (statement -> instruction .)
    WIPECLEAN       reduce using rule 4 (statement -> instruction .)
    CS              reduce using rule 4 (statement -> instruction .)
    CLEARSCREEN     reduce using rule 4 (statement -> instruction .)
    HOME            reduce using rule 4 (statement -> instruction .)
    HEADING         reduce using rule 4 (statement -> instruction .)
    TYPEIN          reduce using rule 4 (statement -> instruction .)
    SETXY           reduce using rule 4 (statement -> instruction .)
    XCOR            reduce using rule 4 (statement -> instruction .)
    YCOR            reduce using rule 4 (statement -> instruction .)
    ID              reduce using rule 4 (statement -> instruction .)
    TO              reduce using rule 4 (statement -> instruction .)
    IF              reduce using rule 4 (statement -> instruction .)
    WHILE           reduce using rule 4 (statement -> instruction .)
    WRITE           reduce using rule 4 (statement -> instruction .)
    $end            reduce using rule 4 (statement -> instruction .)
    END             reduce using rule 4 (statement -> instruction .)
    ELSE            reduce using rule 4 (statement -> instruction .)


state 4

    (5) statement -> variable_declaration .

    FO              reduce using rule 5 (statement -> variable_declaration .)
    FORWARD         reduce using rule 5 (statement -> variable_declaration .)
    BK              reduce using rule 5 (statement -> variable_declaration .)
    BACKWARD        reduce using rule 5 (statement -> variable_declaration .)
    RT              reduce using rule 5 (statement -> variable_declaration .)
    RIGHT           reduce using rule 5 (statement -> variable_declaration .)
    LT              reduce using rule 5 (statement -> variable_declaration .)
    LEFT            reduce using rule 5 (statement -> variable_declaration .)
    PD              reduce using rule 5 (statement -> variable_declaration .)
    PENDOWN         reduce using rule 5 (statement -> variable_declaration .)
    PU              reduce using rule 5 (statement -> variable_declaration .)
    PENUP           reduce using rule 5 (statement -> variable_declaration .)
    WC              reduce using rule 5 (statement -> variable_declaration .)
    WIPECLEAN       reduce using rule 5 (statement -> variable_declaration .)
    CS              reduce using rule 5 (statement -> variable_declaration .)
    CLEARSCREEN     reduce using rule 5 (statement -> variable_declaration .)
    HOME            reduce using rule 5 (statement -> variable_declaration .)
    HEADING         reduce using rule 5 (statement -> variable_declaration .)
    TYPEIN          reduce using rule 5 (statement -> variable_declaration .)
    SETXY           reduce using rule 5 (statement -> variable_declaration .)
    XCOR            reduce using rule 5 (statement -> variable_declaration .)
    YCOR            reduce using rule 5 (statement -> variable_declaration .)
    ID              reduce using rule 5 (statement -> variable_declaration .)
    TO              reduce using rule 5 (statement -> variable_declaration .)
    IF              reduce using rule 5 (statement -> variable_declaration .)
    WHILE           reduce using rule 5 (statement -> variable_declaration .)
    WRITE           reduce using rule 5 (statement -> variable_declaration .)
    $end            reduce using rule 5 (statement -> variable_declaration .)
    END             reduce using rule 5 (statement -> variable_declaration .)
    ELSE            reduce using rule 5 (statement -> variable_declaration .)


state 5

    (6) statement -> procedure_declaration .

    FO              reduce using rule 6 (statement -> procedure_declaration .)
    FORWARD         reduce using rule 6 (statement -> procedure_declaration .)
    BK              reduce using rule 6 (statement -> procedure_declaration .)
    BACKWARD        reduce using rule 6 (statement -> procedure_declaration .)
    RT              reduce using rule 6 (statement -> procedure_declaration .)
    RIGHT           reduce using rule 6 (statement -> procedure_declaration .)
    LT              reduce using rule 6 (statement -> procedure_declaration .)
    LEFT            reduce using rule 6 (statement -> procedure_declaration .)
    PD              reduce using rule 6 (statement -> procedure_declaration .)
    PENDOWN         reduce using rule 6 (statement -> procedure_declaration .)
    PU              reduce using rule 6 (statement -> procedure_declaration .)
    PENUP           reduce using rule 6 (statement -> procedure_declaration .)
    WC              reduce using rule 6 (statement -> procedure_declaration .)
    WIPECLEAN       reduce using rule 6 (statement -> procedure_declaration .)
    CS              reduce using rule 6 (statement -> procedure_declaration .)
    CLEARSCREEN     reduce using rule 6 (statement -> procedure_declaration .)
    HOME            reduce using rule 6 (statement -> procedure_declaration .)
    HEADING         reduce using rule 6 (statement -> procedure_declaration .)
    TYPEIN          reduce using rule 6 (statement -> procedure_declaration .)
    SETXY           reduce using rule 6 (statement -> procedure_declaration .)
    XCOR            reduce using rule 6 (statement -> procedure_declaration .)
    YCOR            reduce using rule 6 (statement -> procedure_declaration .)
    ID              reduce using rule 6 (statement -> procedure_declaration .)
    TO              reduce using rule 6 (statement -> procedure_declaration .)
    IF              reduce using rule 6 (statement -> procedure_declaration .)
    WHILE           reduce using rule 6 (statement -> procedure_declaration .)
    WRITE           reduce using rule 6 (statement -> procedure_declaration .)
    $end            reduce using rule 6 (statement -> procedure_declaration .)
    END             reduce using rule 6 (statement -> procedure_declaration .)
    ELSE            reduce using rule 6 (statement -> procedure_declaration .)


state 6

    (7) statement -> procedure_call .

    FO              reduce using rule 7 (statement -> procedure_call .)
    FORWARD         reduce using rule 7 (statement -> procedure_call .)
    BK              reduce using rule 7 (statement -> procedure_call .)
    BACKWARD        reduce using rule 7 (statement -> procedure_call .)
    RT              reduce using rule 7 (statement -> procedure_call .)
    RIGHT           reduce using rule 7 (statement -> procedure_call .)
    LT              reduce using rule 7 (statement -> procedure_call .)
    LEFT            reduce using rule 7 (statement -> procedure_call .)
    PD              reduce using rule 7 (statement -> procedure_call .)
    PENDOWN         reduce using rule 7 (statement -> procedure_call .)
    PU              reduce using rule 7 (statement -> procedure_call .)
    PENUP           reduce using rule 7 (statement -> procedure_call .)
    WC              reduce using rule 7 (statement -> procedure_call .)
    WIPECLEAN       reduce using rule 7 (statement -> procedure_call .)
    CS              reduce using rule 7 (statement -> procedure_call .)
    CLEARSCREEN     reduce using rule 7 (statement -> procedure_call .)
    HOME            reduce using rule 7 (statement -> procedure_call .)
    HEADING         reduce using rule 7 (statement -> procedure_call .)
    TYPEIN          reduce using rule 7 (statement -> procedure_call .)
    SETXY           reduce using rule 7 (statement -> procedure_call .)
    XCOR            reduce using rule 7 (statement -> procedure_call .)
    YCOR            reduce using rule 7 (statement -> procedure_call .)
    ID              reduce using rule 7 (statement -> procedure_call .)
    TO              reduce using rule 7 (statement -> procedure_call .)
    IF              reduce using rule 7 (statement -> procedure_call .)
    WHILE           reduce using rule 7 (statement -> procedure_call .)
    WRITE           reduce using rule 7 (statement -> procedure_call .)
    $end            reduce using rule 7 (statement -> procedure_call .)
    END             reduce using rule 7 (statement -> procedure_call .)
    ELSE            reduce using rule 7 (statement -> procedure_call .)


state 7

    (8) statement -> if_then_else .

    FO              reduce using rule 8 (statement -> if_then_else .)
    FORWARD         reduce using rule 8 (statement -> if_then_else .)
    BK              reduce using rule 8 (statement -> if_then_else .)
    BACKWARD        reduce using rule 8 (statement -> if_then_else .)
    RT              reduce using rule 8 (statement -> if_then_else .)
    RIGHT           reduce using rule 8 (statement -> if_then_else .)
    LT              reduce using rule 8 (statement -> if_then_else .)
    LEFT            reduce using rule 8 (statement -> if_then_else .)
    PD              reduce using rule 8 (statement -> if_then_else .)
    PENDOWN         reduce using rule 8 (statement -> if_then_else .)
    PU              reduce using rule 8 (statement -> if_then_else .)
    PENUP           reduce using rule 8 (statement -> if_then_else .)
    WC              reduce using rule 8 (statement -> if_then_else .)
    WIPECLEAN       reduce using rule 8 (statement -> if_then_else .)
    CS              reduce using rule 8 (statement -> if_then_else .)
    CLEARSCREEN     reduce using rule 8 (statement -> if_then_else .)
    HOME            reduce using rule 8 (statement -> if_then_else .)
    HEADING         reduce using rule 8 (statement -> if_then_else .)
    TYPEIN          reduce using rule 8 (statement -> if_then_else .)
    SETXY           reduce using rule 8 (statement -> if_then_else .)
    XCOR            reduce using rule 8 (statement -> if_then_else .)
    YCOR            reduce using rule 8 (statement -> if_then_else .)
    ID              reduce using rule 8 (statement -> if_then_else .)
    TO              reduce using rule 8 (statement -> if_then_else .)
    IF              reduce using rule 8 (statement -> if_then_else .)
    WHILE           reduce using rule 8 (statement -> if_then_else .)
    WRITE           reduce using rule 8 (statement -> if_then_else .)
    $end            reduce using rule 8 (statement -> if_then_else .)
    END             reduce using rule 8 (statement -> if_then_else .)
    ELSE            reduce using rule 8 (statement -> if_then_else .)


state 8

    (9) statement -> while_loop .

    FO              reduce using rule 9 (statement -> while_loop .)
    FORWARD         reduce using rule 9 (statement -> while_loop .)
    BK              reduce using rule 9 (statement -> while_loop .)
    BACKWARD        reduce using rule 9 (statement -> while_loop .)
    RT              reduce using rule 9 (statement -> while_loop .)
    RIGHT           reduce using rule 9 (statement -> while_loop .)
    LT              reduce using rule 9 (statement -> while_loop .)
    LEFT            reduce using rule 9 (statement -> while_loop .)
    PD              reduce using rule 9 (statement -> while_loop .)
    PENDOWN         reduce using rule 9 (statement -> while_loop .)
    PU              reduce using rule 9 (statement -> while_loop .)
    PENUP           reduce using rule 9 (statement -> while_loop .)
    WC              reduce using rule 9 (statement -> while_loop .)
    WIPECLEAN       reduce using rule 9 (statement -> while_loop .)
    CS              reduce using rule 9 (statement -> while_loop .)
    CLEARSCREEN     reduce using rule 9 (statement -> while_loop .)
    HOME            reduce using rule 9 (statement -> while_loop .)
    HEADING         reduce using rule 9 (statement -> while_loop .)
    TYPEIN          reduce using rule 9 (statement -> while_loop .)
    SETXY           reduce using rule 9 (statement -> while_loop .)
    XCOR            reduce using rule 9 (statement -> while_loop .)
    YCOR            reduce using rule 9 (statement -> while_loop .)
    ID              reduce using rule 9 (statement -> while_loop .)
    TO              reduce using rule 9 (statement -> while_loop .)
    IF              reduce using rule 9 (statement -> while_loop .)
    WHILE           reduce using rule 9 (statement -> while_loop .)
    WRITE           reduce using rule 9 (statement -> while_loop .)
    $end            reduce using rule 9 (statement -> while_loop .)
    END             reduce using rule 9 (statement -> while_loop .)
    ELSE            reduce using rule 9 (statement -> while_loop .)


state 9

    (10) statement -> write .

    FO              reduce using rule 10 (statement -> write .)
    FORWARD         reduce using rule 10 (statement -> write .)
    BK              reduce using rule 10 (statement -> write .)
    BACKWARD        reduce using rule 10 (statement -> write .)
    RT              reduce using rule 10 (statement -> write .)
    RIGHT           reduce using rule 10 (statement -> write .)
    LT              reduce using rule 10 (statement -> write .)
    LEFT            reduce using rule 10 (statement -> write .)
    PD              reduce using rule 10 (statement -> write .)
    PENDOWN         reduce using rule 10 (statement -> write .)
    PU              reduce using rule 10 (statement -> write .)
    PENUP           reduce using rule 10 (statement -> write .)
    WC              reduce using rule 10 (statement -> write .)
    WIPECLEAN       reduce using rule 10 (statement -> write .)
    CS              reduce using rule 10 (statement -> write .)
    CLEARSCREEN     reduce using rule 10 (statement -> write .)
    HOME            reduce using rule 10 (statement -> write .)
    HEADING         reduce using rule 10 (statement -> write .)
    TYPEIN          reduce using rule 10 (statement -> write .)
    SETXY           reduce using rule 10 (statement -> write .)
    XCOR            reduce using rule 10 (statement -> write .)
    YCOR            reduce using rule 10 (statement -> write .)
    ID              reduce using rule 10 (statement -> write .)
    TO              reduce using rule 10 (statement -> write .)
    IF              reduce using rule 10 (statement -> write .)
    WHILE           reduce using rule 10 (statement -> write .)
    WRITE           reduce using rule 10 (statement -> write .)
    $end            reduce using rule 10 (statement -> write .)
    END             reduce using rule 10 (statement -> write .)
    ELSE            reduce using rule 10 (statement -> write .)


state 10

    (11) instruction -> FO . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 40
    variable                       shift and go to state 42

state 11

    (12) instruction -> FORWARD . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 45
    variable                       shift and go to state 42

state 12

    (13) instruction -> BK . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 46
    variable                       shift and go to state 42

state 13

    (14) instruction -> BACKWARD . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 47
    variable                       shift and go to state 42

state 14

    (15) instruction -> RT . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 48
    variable                       shift and go to state 42

state 15

    (16) instruction -> RIGHT . expression
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 49
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    string                         shift and go to state 54
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 16

    (17) instruction -> LT . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 61
    variable                       shift and go to state 42

state 17

    (18) instruction -> LEFT . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 62
    variable                       shift and go to state 42

state 18

    (19) instruction -> PD .

    FO              reduce using rule 19 (instruction -> PD .)
    FORWARD         reduce using rule 19 (instruction -> PD .)
